field name	field label	field values map exists	field value map needed?	num values	exclude?	comments
RT	record type	no	yes	2		
SERIALNO	* Household ID	no	no		yes	
DIVISION	Georgraphic division	no	yes	10		geographic region
SPORDER	* Person Number in household	no	no			in household
PUMA	Public use microdata area code	no	no			
REGION	* Region	yes		5		
ST	state code	no				
ADJINC	Adjustment factor for income and earnings dollar amounts	no			yes	
PWGTP	person weight	no	no		yes	
AGEP	Age	no	no	100		needs buckets
CIT	Citizenship status	no	yes	5		
CITWP	* Year of naturalization	no	no			
COW	Class of Worker	no	yes	10		
DDRS	Self-care difficulty	no	binary	2		
DEAR	Hearing difficulty	no	binary	2		
DEYE	Vision difficulty	no	binary	2		
DOUT	Independent living difficulty	no	binary	2		
DPHY	Ambulatory difficulty	no	binary	2		
DRAT	* Veteran Service Disability Rating (percentage)	yes	yes	6		
DRATX	Veteran Service Disability Rating (checkbox)	no	binary	2		
DREM	Cognitive difficulty	no	binary	2		
ENG	* Ability to speak English	yes	yes	4		
FER	* Gave birth within past year	no	binary	2		
GCL	Grandparents living with grandchildren	no	binary	2		
GCM	Length of time responsible for grandchildren	no	yes	5		
GCR	* Responsible for grandchildren	no	binary	2		
HINS1	Insurance through a current or former employer or union	no	binary			
HINS2	Insurance purchased directly from an insurance company	no	binary			
HINS3	"Medicare, for people 65 and older, or people with certain disabilities"	no	binary			
HINS4	"Medicaid, Medical Assistance, or any kind of government-assistance plan for those with low incomes or a disability"	no	binary			
HINS5	TRICARE or other military health care	no	binary			
HINS6	VA (Health Insurance through VA Health Care)	no	binary			
HINS7	Indian Health Service	no	binary			
INTP	"Interest, dividends, and net rental income past 12 months"	no	no			
JWMNP	* Travel time to work (mins)	no	no			
JWRIP	* Vehicle occupancy (to work)	yes				
JWTR	* Means of transportation to work	yes				
LANX	* Language other than English spoken at home	no	binary			
MAR	* Marital status	yes				
MARHD	Divorced in the past 12 months	no	yes	4		
MARHM	Married in the past 12 months	no	binary			
MARHT	Number of times married	no	no			
MARHW	Widowed in the past 12 months	no	binary			
MARHYP	Year last married	no	no			
MIG	* Mobility status (lived here 1 year ago)	yes				
MIL	Military service	no	yes	4		
MLPA	Served September 2001 or later	no	"binary(0,1)"			
MLPB	Served August 1990 - August 2001 (including Persian Gulf War)	no	"binary(0,1)"			
MLPCD	Served May 1975 - July 1990	no	"binary(0,1)"			
MLPE	Served Vietnam era (August 1964 - April 1975)	no	"binary(0,1)"			
MLPFG	Served February 1955 - July 1964	no	"binary(0,1)"			
MLPH	Served Korean War (July 1950 - January 1955)	no	"binary(0,1)"			
MLPI	Served January 1947 - June 1950	no	"binary(0,1)"			
MLPJ	Served World War II (December 1941 - December 1946)	no	"binary(0,1)"			
MLPK	Served November 1941 or earlier	no	"binary(0,1)"			
NWAB	* Temporary absence from work	no	yes	3		
NWAV	* Available for Work	yes	yes	5		
NWLA	* On layoff from work	no	yes	3		
NWLK	* Looking for work	no	yes	3		
NWRE	Informed of recall	no	yes	3		
OIP	All other income past 12 months	no	no		yes	
PAP	Public assistance income past 12 months	no	no		yes	
RELP	Relationship to reference person	no	yes	18		
RETP	Retirement income past 12 months	no	no		yes	
SCH	* School enrollment	no	yes	3		
SCHG	Grade level attending	no	yes	16		
SCHL	Educational attainment	no	yes	24		
SEMP	Self-employment income past 12 months	no	no		yes	
SEX	Sex	no	binary			
